                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9486,                 3.9167,                 1.7246,                0.42126,                0.53704,                0.38064,                0.19896,                 1.5381,                 2.5779,                 1.4979,                0.00056,                0.00056,                0.00056
                      2,                 1.8534,                 2.0429,                 1.6676,                  0.028,                0.12963,                0.02212,                0.01173,                 2.1615,                  6.472,                 2.0867,              0.0011287,              0.0011287,              0.0011287
                      3,                 2.0076,                 2.0626,                 1.7416,                0.59452,                0.14815,                0.15799,                0.07445,                 2.3453,                 4.1688,                  2.549,              0.0016859,              0.0016859,              0.0016859
                      4,                 2.0987,                 2.3564,                 1.8407,                0.01165,                0.27778,                0.00496,                0.00126,                 3.8488,                  34.91,                 8.9224,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.1202,                  2.213,                 1.8974,                0.02739,                0.03704,                 0.0039,                0.00178,                 3.4871,                 8.3989,                  6.352,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.0393,                 2.0697,                 1.8586,                 0.1719,                0.07407,                0.03924,                0.00883,                 3.6698,                 16.631,                 5.4855,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.9883,                 1.9741,                 1.8062,                0.12001,                0.25926,                 0.0922,                0.04387,                 2.3367,                 10.628,                 2.2966,               0.001901,               0.001901,               0.001901
                      8,                 2.0074,                 2.0272,                  1.841,                 0.2838,                0.35185,                0.27956,                0.12803,                 2.1534,                 2.6002,                  2.017,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.9689,                 1.9822,                 1.7742,                0.25894,                0.31481,                0.20277,                0.08269,                 2.1749,                 2.6238,                  1.948,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.9307,                  1.916,                 1.7508,                0.45835,                 0.2963,                0.28144,                 0.1364,                 2.0387,                 2.5342,                 1.8661,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.9272,                 1.8981,                 1.7739,                0.50436,                0.40741,                0.43126,                0.18026,                 1.9574,                 2.0993,                 1.7966,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.8866,                 1.8404,                  1.716,                0.69987,                0.51852,                0.55956,                0.30503,                 1.7644,                 1.7177,                 1.6264,               0.001802,               0.001802,               0.001802
                     13,                 1.8699,                 1.7421,                 1.6742,                0.50593,                0.37037,                0.36532,                0.18249,                  1.945,                 2.2674,                 1.7605,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.8341,                 1.7532,                 1.6647,                0.49653,                0.51146,                0.52362,                0.29888,                 1.8267,                 1.9966,                 1.7265,              0.0017624,              0.0017624,              0.0017624
                     15,                  1.793,                 1.6872,                 1.6821,                0.61891,                0.44444,                0.48072,                0.25905,                 1.8515,                 1.9742,                 1.7238,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.7446,                   1.64,                  1.624,                0.66205,                0.48148,                0.57093,                0.25772,                  1.926,                 1.7307,                 1.7901,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.7471,                 1.5879,                 1.6508,                0.69325,                0.54416,                0.60583,                0.30674,                 1.8056,                 1.5566,                 1.7131,               0.001703,               0.001703,               0.001703
                     18,                 1.7082,                  1.531,                 1.6158,                0.61924,                0.51209,                 0.6095,                0.33191,                 1.6672,                 1.4531,                 1.6316,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.7213,                 1.5863,                 1.6078,                0.68014,                    0.5,                0.48914,                  0.234,                 1.8631,                 1.8762,                 1.7659,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.6793,                   1.49,                 1.5949,                0.74122,                0.47748,                0.57901,                0.31246,                 1.8221,                  1.602,                 1.6799,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.6413,                 1.4592,                 1.5731,                0.78907,                0.55425,                0.62962,                0.35448,                 1.6321,                 1.4833,                 1.5935,              0.0016238,              0.0016238,              0.0016238
                     22,                  1.626,                 1.3908,                 1.5312,                0.61277,                0.55681,                0.61462,                0.32906,                 1.7456,                 1.5739,                 1.6443,               0.001604,               0.001604,               0.001604
                     23,                  1.553,                  1.371,                 1.4981,                0.72023,                0.52452,                 0.6154,                0.30518,                 1.7864,                 1.7128,                 1.6908,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.5766,                 1.3966,                 1.5213,                0.65514,                0.59259,                0.61708,                0.32339,                 1.6999,                 1.5747,                 1.6263,              0.0015644,              0.0015644,              0.0015644
                     25,                  1.528,                 1.3254,                 1.4615,                0.70104,                0.56464,                0.59916,                0.33017,                 1.6385,                 1.6464,                   1.56,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.5335,                 1.3186,                 1.4972,                0.71879,                0.62963,                0.69509,                0.36111,                 1.6724,                 1.3689,                 1.5842,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.5299,                 1.3142,                  1.487,                0.73009,                0.61111,                0.70611,                0.38193,                 1.6187,                 1.3584,                 1.5846,               0.001505,               0.001505,               0.001505
                     28,                 1.4912,                 1.2347,                 1.4391,                0.65999,                0.66667,                0.66949,                0.35868,                 1.6321,                 1.3799,                 1.5678,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.4987,                 1.2127,                 1.4518,                 0.6985,                0.62963,                0.63439,                0.35682,                 1.5764,                 1.4328,                  1.537,              0.0014654,              0.0014654,              0.0014654
                     30,                  1.451,                  1.202,                 1.4324,                0.70678,                0.61111,                0.62068,                0.34716,                 1.6521,                 1.4644,                 1.5773,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.4428,                 1.1794,                 1.4075,                0.81954,                0.58879,                0.66903,                0.38594,                 1.6404,                 1.4389,                 1.5681,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.4259,                 1.1794,                 1.4055,                0.67443,                0.57546,                0.65832,                0.36903,                 1.5689,                 1.4023,                  1.531,               0.001406,               0.001406,               0.001406
                     33,                 1.4133,                 1.1778,                 1.3991,                0.75334,                0.53704,                0.64406,                0.38787,                 1.5212,                 1.4607,                 1.5591,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.4115,                 1.1321,                  1.399,                0.71627,                0.65458,                0.68858,                0.37189,                  1.656,                 1.4843,                 1.6141,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.4045,                 1.1386,                 1.3822,                0.69674,                0.57407,                0.64303,                0.34425,                 1.7245,                  1.378,                 1.6564,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.3516,                  1.096,                 1.3451,                0.71226,                0.64815,                0.65489,                0.33396,                 1.7341,                 1.4117,                 1.6651,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.3385,                 1.0214,                 1.3544,                0.65013,                0.64815,                0.55865,                0.30867,                 1.7053,                 1.5853,                 1.5992,               0.001307,               0.001307,               0.001307
                     38,                 1.3104,                 1.0017,                 1.3224,                0.73328,                0.64815,                0.68995,                0.39586,                 1.6468,                 1.3458,                 1.5587,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.3333,                 1.0071,                 1.3388,                0.70301,                0.59259,                0.64559,                0.35431,                 1.7281,                 1.3634,                 1.6421,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.2438,                0.93473,                 1.2956,                0.78109,                0.59473,                 0.6581,                 0.3414,                 1.6959,                 1.3154,                 1.6179,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2747,                 1.0173,                 1.3161,                0.83731,                0.59259,                0.67337,                0.38955,                 1.6626,                 1.3325,                 1.5919,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.2273,                0.95098,                 1.2589,                0.81918,                0.68519,                0.68311,                0.39021,                 1.6515,                 1.4249,                  1.539,               0.001208,               0.001208,               0.001208
                     43,                 1.2578,                 0.9753,                 1.3019,                0.78365,                0.66667,                0.70876,                0.38815,                 1.6805,                 1.2437,                 1.5447,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.2419,                0.94985,                  1.278,                0.74003,                0.62963,                0.68936,                0.40259,                 1.6081,                 1.2977,                 1.5667,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.2107,                0.93624,                 1.2817,                0.87525,                0.64968,                0.73912,                0.38115,                 1.7445,                 1.1732,                 1.6606,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.1705,                0.88479,                 1.2375,                0.88805,                0.62963,                0.73499,                0.40169,                 1.6269,                 1.2526,                 1.5455,              0.0011288,              0.0011288,              0.0011288
                     47,                  1.209,                 0.9335,                 1.2746,                0.81936,                0.67208,                 0.7353,                 0.4122,                 1.5956,                 1.2472,                 1.5385,               0.001109,               0.001109,               0.001109
                     48,                 1.1953,                0.93327,                 1.2672,                0.75859,                0.61111,                0.70579,                0.37758,                  1.611,                 1.2908,                 1.5751,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.1519,                0.86795,                 1.2358,                0.67054,                0.75386,                0.71121,                0.41873,                 1.5139,                 1.2275,                 1.4748,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1115,                0.83334,                 1.2103,                 0.8154,                0.61111,                0.69336,                0.43132,                 1.5555,                 1.3248,                 1.4821,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.1284,                0.85186,                  1.218,                0.80952,                0.62962,                0.69623,                0.38696,                 1.6699,                 1.3493,                 1.5708,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.1235,                 0.8206,                 1.2159,                0.84748,                0.72033,                0.74988,                0.37911,                 1.6588,                 1.2246,                 1.5962,                0.00101,                0.00101,                0.00101
                     53,                 1.1347,                0.81653,                 1.2261,                0.77523,                0.66667,                0.70373,                0.40858,                 1.5098,                 1.2317,                 1.5256,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.0714,                0.75026,                 1.1616,                0.88068,                0.54687,                0.67796,                0.37835,                 1.6223,                  1.338,                 1.6115,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.0966,                0.83828,                  1.207,                0.74234,                 0.6937,                 0.7187,                0.38785,                 1.6681,                 1.3104,                 1.5673,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.1044,                0.80773,                 1.1925,                0.71774,                0.68519,                 0.7014,                0.40387,                 1.5846,                 1.2236,                  1.523,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0934,                0.80066,                 1.2024,                0.77476,                0.68519,                0.69713,                0.39659,                 1.5854,                 1.2448,                 1.5139,               0.000911,               0.000911,               0.000911
                     58,                 1.0625,                0.76383,                 1.1666,                0.75582,                0.66667,                0.69684,                 0.3831,                 1.5642,                 1.3118,                 1.5603,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0697,                0.78963,                 1.2109,                0.78239,                0.73246,                0.73854,                0.39973,                 1.5885,                 1.1809,                 1.5641,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0306,                0.73271,                 1.1482,                0.87105,                0.62556,                 0.7146,                0.37831,                 1.7215,                  1.296,                 1.6383,              0.0008516,              0.0008516,              0.0008516
                     61,                0.97671,                0.69416,                 1.1106,                 0.7798,                0.75926,                0.74868,                0.39627,                 1.6759,                 1.1304,                 1.6323,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0262,                0.70778,                 1.1513,                0.88336,                0.74074,                0.78195,                0.44106,                 1.6321,                 1.0871,                 1.5952,               0.000812,               0.000812,               0.000812
                     63,                0.97345,                0.69298,                 1.1296,                0.93079,                0.74731,                0.78647,                0.42027,                 1.6716,                 1.0329,                 1.6436,              0.0007922,              0.0007922,              0.0007922
                     64,                0.96353,                0.68454,                 1.1253,                0.85671,                0.77507,                0.77043,                0.39293,                 1.6304,                 1.0797,                 1.5787,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.0024,                0.71181,                 1.1478,                0.81228,                0.72119,                0.73464,                0.41583,                  1.659,                 1.1303,                 1.5748,              0.0007526,              0.0007526,              0.0007526
                     66,                0.97965,                0.67074,                 1.1171,                0.83331,                0.74074,                0.73093,                0.40377,                 1.6217,                  1.222,                 1.5626,              0.0007328,              0.0007328,              0.0007328
                     67,                0.96718,                0.68362,                 1.1217,                0.82375,                0.74074,                0.77728,                0.44064,                 1.5277,                 1.0761,                 1.5212,               0.000713,               0.000713,               0.000713
                     68,                 0.9977,                0.70656,                 1.1543,                0.90452,                0.70181,                0.77242,                0.46225,                 1.5112,                  1.028,                 1.4851,              0.0006932,              0.0006932,              0.0006932
                     69,                0.96789,                0.65307,                 1.1259,                0.79569,                0.72222,                 0.7464,                0.43618,                 1.6381,                 1.1587,                 1.6114,              0.0006734,              0.0006734,              0.0006734
                     70,                0.97351,                0.67261,                 1.1222,                 0.9432,                 0.7037,                0.77305,                0.46827,                 1.5577,                 1.1233,                 1.4977,              0.0006536,              0.0006536,              0.0006536
                     71,                0.93769,                0.65029,                 1.1079,                0.84003,                 0.7037,                0.73925,                0.43523,                 1.5843,                 1.1532,                 1.5785,              0.0006338,              0.0006338,              0.0006338
                     72,                0.89359,                0.64433,                 1.0769,                0.90059,                0.74074,                0.78425,                0.43601,                 1.6127,                  1.116,                 1.6213,               0.000614,               0.000614,               0.000614
                     73,                0.85599,                0.60234,                 1.0776,                0.71491,                0.74306,                 0.7344,                 0.4007,                 1.6576,                 1.2824,                 1.6219,              0.0005942,              0.0005942,              0.0005942
                     74,                0.90048,                0.62474,                 1.0726,                0.86339,                0.70228,                0.73006,                0.42759,                 1.5668,                 1.1796,                 1.5389,              0.0005744,              0.0005744,              0.0005744
                     75,                0.88811,                0.63428,                 1.0802,                0.84584,                0.75926,                0.75098,                0.42393,                 1.5293,                 1.0649,                 1.5254,              0.0005546,              0.0005546,              0.0005546
                     76,                0.83044,                0.57253,                 1.0587,                0.86879,                0.66667,                 0.7575,                0.45452,                 1.5591,                 1.0399,                 1.5332,              0.0005348,              0.0005348,              0.0005348
                     77,                0.85327,                 0.5987,                 1.0728,                0.77953,                 0.7037,                0.75595,                0.42275,                  1.662,                 1.0982,                 1.6642,               0.000515,               0.000515,               0.000515
                     78,                0.81035,                0.54386,                  1.029,                0.90403,                 0.6979,                0.78968,                0.47034,                 1.5455,                 1.0191,                 1.5402,              0.0004952,              0.0004952,              0.0004952
                     79,                0.81518,                0.55849,                 1.0286,                0.88028,                 0.7037,                0.77658,                0.46822,                 1.5094,                 1.1221,                  1.506,              0.0004754,              0.0004754,              0.0004754
                     80,                0.84006,                0.57625,                 1.0528,                0.89982,                0.72222,                0.77748,                0.44832,                 1.6194,                 1.1405,                 1.5607,              0.0004556,              0.0004556,              0.0004556
                     81,                0.81849,                0.54298,                  1.047,                0.86533,                0.74074,                 0.7511,                0.45092,                 1.6505,                  1.124,                 1.6169,              0.0004358,              0.0004358,              0.0004358
                     82,                0.79798,                0.55469,                 1.0305,                0.85016,                0.75926,                0.79058,                0.46314,                 1.6263,                0.99161,                 1.6199,               0.000416,               0.000416,               0.000416
                     83,                0.81772,                0.55634,                 1.0362,                0.83427,                0.75926,                0.78038,                0.46877,                 1.5863,                0.94508,                 1.6158,              0.0003962,              0.0003962,              0.0003962
                     84,                0.79932,                0.55301,                 1.0465,                0.88028,                0.72222,                0.76474,                0.45553,                 1.6571,                 1.0484,                 1.6272,              0.0003764,              0.0003764,              0.0003764
                     85,                0.79237,                0.55526,                 1.0236,                0.84474,                0.70532,                0.75431,                0.42685,                 1.6768,                 1.0532,                 1.6272,              0.0003566,              0.0003566,              0.0003566
                     86,                0.77751,                0.52482,                 1.0225,                0.82216,                0.68488,                0.72229,                0.44669,                 1.5848,                 1.0468,                 1.5844,              0.0003368,              0.0003368,              0.0003368
                     87,                0.77445,                 0.5358,                 1.0217,                0.80173,                 0.7037,                0.74585,                0.44481,                 1.5496,                0.98407,                 1.5698,               0.000317,               0.000317,               0.000317
                     88,                0.76392,                0.52607,                 1.0152,                0.81332,                0.68519,                0.73359,                0.44202,                 1.5727,                 1.0553,                 1.5669,              0.0002972,              0.0002972,              0.0002972
                     89,                0.74379,                0.52205,                 1.0079,                0.83266,                 0.7037,                0.76108,                0.45871,                 1.5512,                 1.0117,                 1.5795,              0.0002774,              0.0002774,              0.0002774
                     90,                0.75036,                0.51277,                  1.017,                0.81693,                 0.7037,                0.76614,                0.44589,                 1.5527,                 1.0321,                 1.5791,              0.0002576,              0.0002576,              0.0002576
                     91,                0.70335,                0.45694,                0.98165,                0.83629,                0.68519,                0.77386,                0.44915,                 1.5256,                 1.0833,                 1.5408,              0.0002378,              0.0002378,              0.0002378
                     92,                0.67515,                0.41543,                0.96614,                0.77488,                0.76497,                0.80472,                0.46879,                 1.5216,                 1.0132,                 1.5335,               0.000218,               0.000218,               0.000218
                     93,                0.66369,                0.41176,                0.99976,                0.83457,                0.74747,                0.77371,                 0.4574,                 1.5817,                 1.0627,                 1.5709,              0.0001982,              0.0001982,              0.0001982
                     94,                0.65003,                 0.4168,                0.95794,                0.90303,                0.72222,                 0.7679,                 0.4461,                 1.6077,                 1.0294,                 1.5851,              0.0001784,              0.0001784,              0.0001784
                     95,                0.63773,                0.39379,                0.95298,                0.86305,                0.70031,                0.75284,                0.46344,                 1.5632,                 1.0488,                 1.5592,              0.0001586,              0.0001586,              0.0001586
                     96,                0.62895,                0.38588,                0.95929,                0.86148,                0.69109,                0.76256,                0.46993,                 1.5173,                 1.1176,                 1.5319,              0.0001388,              0.0001388,              0.0001388
                     97,                0.62681,                0.38742,                0.94902,                0.86072,                0.68665,                0.77178,                0.47047,                 1.5378,                 1.1017,                 1.5661,               0.000119,               0.000119,               0.000119
                     98,                0.58838,                0.36879,                 0.9332,                0.88267,                0.69668,                0.77262,                0.46668,                 1.5298,                 1.0637,                 1.5519,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.58184,                0.37568,                0.93121,                0.88501,                0.66667,                0.76737,                0.46371,                 1.5373,                 1.0516,                 1.5509,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.58804,                0.37463,                0.94032,                0.89414,                0.68519,                0.76193,                0.46148,                 1.5556,                 1.0559,                  1.566,               5.96e-05,               5.96e-05,               5.96e-05
